"batter","totalBatterStrikeoutRate","totalBatterWalkRate","totalBatterwOBA","bats","BsRperGame","DefperGame"
457787,0.352830062335526,0.070384615676774,0.347168758434548,"S",-0.00782258064516129,0.0120960448458424
516782,0.190256913719036,0.0533854053878535,0.357776849567079,"R",0.0142793103448276,0.0159635816403311
542979,0.324946651536329,0.111117994228915,0.420035837797596,"R",0.00119230769230769,-0.00605088504182066
572041,0.203319689652483,0.066787891350192,0.384838671087308,"R",0.0165500948166877,0.0108288587085804
448801,0.366720686574317,0.0877816656714639,0.401038123298486,"L",-0.0094609375,-0.0793327910284166
543302,0.263068401090702,0.108428522613746,0.36112812518573,"L",0.00528301886792453,0
572033,0.219718990799953,0.0638260760372437,0.317238990495608,"R",-0.0106052631578947,0
571578,0.337472575072965,0.0663692193046981,0.293302021865671,"L",0,0
453211,0.264291060274584,0.0781270089132562,0.332731393733601,"R",0,0
571788,0.192237089692557,0.101255434721566,0.342845090541727,"L",-0.0283758600917431,0
446192,0.246612299127343,0.0804593131014238,0.36169997739517,"R",0,0
446334,0.190220413098308,0.0536200967851387,0.362716438428443,"R",-6.64615384615391e-05,-0.00253870660814585
458708,0.244075433673469,0.0795359700805218,0.359544164388243,"R",0,0
571431,0.221276677331862,0.0703209898233292,0.396786628190704,"L",-0.00537300485773768,-0.0280660194174757
571757,0.281417382573788,0.0822583401806208,0.395180519791214,"L",0,0
450641,0.229120923076923,0.0855776298701299,0.358603703703704,"L",0,0
450729,0.213592233009709,0.0822565373679383,0.355223170731707,"L",0,0
572863,0.261665180998588,0.0885585434018839,0.345011348091709,"R",0.00635365853658537,0
573185,0.373405776775532,0.0771616664909609,0.30880957936623,"R",0,0
502004,0.225609756097561,0.0842276262295082,0.360423456790123,"R",0,0
501896,0.229891290410529,0.0883763446826313,0.407628336632009,"R",-0.0169579986385296,0.0189644699140401
502226,0.179402036286032,0.0856194946535503,0.331999026177972,"R",0.0101176470588235,0
543228,0.26372216513341,0.0552732509246786,0.396366216222685,"R",-0.00570178571428571,0.0727442945019289
518468,0.230780240384615,0.084319841708178,0.358203086419753,"R",0,0
573064,0.216748768472906,0.0825281188118812,0.362066666666667,"L",0,0
489267,0.300206582021434,0.0664151038084109,0.333727487275595,"R",-3e-04,0.00375408560311284
571506,0.247987656334449,0.11494677222416,0.407076445235499,"L",-0.0307606382978723,-0.0656461915516845
543877,0.157343118124527,0.051348648987011,0.310822441780646,"R",-0.0191625,0.0669131806117453
543401,0.185926193536824,0.0919614126344796,0.339339842482728,"L",0.0170455782312925,0.0175760339883301
571448,0.184505859998497,0.0880114519245018,0.413876687050436,"R",-0.0014622641509434,0.0449531072425542
276520,0.249867609035103,0.0607780359700388,0.341578679135856,"R",0,0
572122,0.210423887657595,0.0763172588785249,0.359241113948783,"L",-0.00868663594470046,0.0476477406105588
571467,0.22872105952381,0.0820530385804262,0.359965933403353,"R",0,0
571945,0.298130275323686,0.0623421775645781,0.347771125173638,"R",0,0
572365,0.219794473508037,0.0592817583114967,0.306784691568821,"L",-0.0123949343339587,-0.00501023727801821
572821,0.201745659639011,0.107733526756347,0.332698080908199,"R",0.00400309341233879,-0.0168804655554358
457705,0.199181999371658,0.127456779776478,0.392290918533711,"R",-0.0108182382133995,-0.0374934215396634
457706,0.313010609667534,0.0800126246362301,0.377758434535349,"R",-0.00208498985801217,-0.0574514442916094
519068,0.283965975567794,0.090533839953305,0.384969712515873,"L",0,0
474319,0.223819109903382,0.0822378582526045,0.356140544451304,"R",0,0
518934,0.141898398332062,0.0723185929239698,0.358582349947395,"R",-0.0162056451612903,0.0646724576884131
475243,0.259651488230009,0.0707449043585661,0.381520521583679,"R",0,0
457803,0.218585353933087,0.0952300670337223,0.380391494612546,"L",-0.00584232002331682,-0.0592146365076571
458675,0.332006618455052,0.0633599548057652,0.424336856991483,"L",0.00285135135135135,0
543734,0.231700208940483,0.0714636272189061,0.360721884297279,"L",0,0
474892,0.333218575544658,0.0987385711520243,0.395794651493599,"R",-0.00995161290322581,0
458731,0.170727862650284,0.109326434427517,0.317446246507045,"L",0.0315911542100284,0.014158832417106
572204,0.343773955883816,0.0795312005199178,0.326020393835205,"R",0.00332352941176471,0
572114,0.329665463472279,0.129351211038814,0.394894582948136,"L",0.00933018867924528,0
571553,0.196683714285714,0.0814121408467479,0.389315732513101,"L",0,0
456665,0.170164239147085,0.105484320371609,0.396607402568192,"R",-0.000876430205949657,-0.052556043956044
576788,0.223872875736961,0.0815858901933294,0.3572028784689,"R",0,0
459431,0.228898461641282,0.080253223011686,0.339266091825308,"L",0.00744520547945206,0
